ssr,sr chara,r chara,fire,water,earth,wind,light,dark,any,human,erune,draph,harvin,primal,unknown,saber,dagger,spear,axe,staff,gun,melee,bow,harp,katana
Aqours Second-Years,Arthur and Mordred,Farrah,Sturm,Chun-Li,Cain (Grand),Feena (Event),Danua (SSR),Feather (Halloween),,Aqours Second-Years,Elmott,Carmelina,Leonora,Noa,Lily (Event),Carren (Event),Lowain (Event),Minami Nitta,Viceroy,Ceylan (Event),Freezie,Cure Black and Cure White,,Novei,Nicholas (Event)
Aqours Third-Years,Arulumaya (Summer),Feather,Stahn Aileron,Cucouroux (SSR),Camieux (Earth),Gachapin,De La Fille,Ferry (Grand),,Aqours Third-Years,Elmott (Summer),Carmelina (SR),Lilele,Noa (Grand),Malinda (Event),Charioce XVII,Lowain (Summer),Naoise,Vira (Grand),Clarisse,Garma,Ezecrain (Event),,Pamela,Sakura Shinguji
Arriet,Arusha,Flesselles,Societte (Fire),Deliford,Carmelina (SR),Gawain,De La Fille (Summer),Forte,,Arriet,Eustace,Daetta,Lilele (Summer),Olivia,Mikazuki Munechika,Charlotta,Mika Jougasaki,Naoise (Event),Zaja,Clarisse (Holiday),Jessica,Feather,,Robertina,Sevilbarra
Arulumaya,Aster,Galadar,Siegfried (Fire),Diantha (Promo),Catherine,Goblin Mage,Dorothy and Claudia,Freezie,,Arthur (Event),Eustace (Dark),Daetta (SR),Ludmila,Olivia (Event),Milla Maxwell,Charlotta (Event),Pavidus,Naoise (Summer),Zaja (Halloween),Clarisse (Light),Jessica (Event),Feather (Halloween),,Selfira,Sevilbarra (Event)
Arulumaya (Holiday),Aster (Event),Garma,Shiva,Diantha (Summer),Catherine (SR),Grimnir,Elta (Light),Helel ben Shalem,,Ayer,Eustace (Halloween),Danua,Lunalu,Rosetta (Grand),Morphe and Phoebe (Event),Charlotta (Halloween),Rosetta,Nezahualpilli,,Clarisse (Valentine),Jessica (Summer),Feather (SR),,Selfira (Event),Vajra
Athena,Augusta,Hazen,Sen,Drang,Clarisse (Holiday),Grimnir (Valentine),Erica Fontaine,Jamil (Dark),,Ayer (Summer),Feower,Danua (Halloween),Lunalu (SSR),Rosetta (Holiday),Nina Drango,Charlotta (Light),Rosetta (Grand),Nezahualpilli (SR),,Dante,Jessica (Themed),Fraux,,,Yamanbagiri Kunihiro
Ayer,Ayer (Summer),Herja,Scathacha (Valentine),Ejaeli,Claudia,Haohmaru,Ezecrain (Event),Jeanne d'Arc (Dark),,Beatrix,Ferry,Danua (SSR),Lunalu (Summer),Rosetta (Summer),Orchid,Charlotta (Summer),Rosetta (Holiday),Rika Jougasaki,,Dante (SR),Karva,Geisenborger,,,Yuri Lowell
Azazel,Baotorda,Ippatsu,Sarya (Event),Erin,Dante and Freiheit,Hazen,Feather,Joker,,Beatrix (Halloween),Ferry (Grand),Danua (Summer),Mahira,Sandalphon (Event),Robomi,Cordelia,Rosetta (Summer),Sig (Event),,Drang,Karva (SR),Ghandagoza,,,
Baal,Barawa (Event),Ippatsu (Summer),Ryan (SR),Europa,De La Fille (Earth),Hazen (SR),Feather (SR),Karyl,,Beatrix (SR),Ferry (Halloween),Eahta,Mahira (Event),Sandalphon (Summer),Robomi (Event),De La Fille,Spinnah,Ulamnuran,,Elize Lutus,Lelouch Lamperouge,Ghandagoza (Summer),,,
Baotorda (SSR),Barawa (SR),Jasmine,Ryan,Europa (Summer),Eahta,Heles (Wind),Feena (Holiday),Katalina (Promo),,Beatrix (Themed),Ferry (SSR),Forte,Marquiares,Shiva,Rosetta,De La Fille (Earth),Syr (Event),Zeta,,Elmott,Ludmila,Grea,,,
Beatrix,Beatrix (Halloween),Joel,Rosine (SR),Farrah (Summer),Eugen,Helnar,Ferry,Kolulu,,Black Knight,Flesselles,Galadar,Melissabelle,Tiamat,Sophie,De La Fille (Summer),Tanya,Zeta (Dark),,Elmott (Summer),Mary,Grea (Event),,,
Beatrix (Themed),Beatrix (SR),Karteira,Rosine,Feower,Eugen (Grand),Helnar (Summer),Ferry (Halloween),Kou,,Cagliostro,Fraux,Galadar (SR),Melissabelle (Valentine),Vira (Grand),Vania,Farrah,Tanya (SR),Zeta (Event),,Erin,Mary (Holiday),Grea (Summer),,,
Black Knight,Blazing Teacher Elmott,Karva,Rika Jougasaki,Grea (Summer),Eugen (Summer),Jeanne d'Arc (Themed),Ferry (SSR),Koume Shirasaka,,Cagliostro (Dark),Freezie,Garma,Milleore,Yggdrasil,Vania (SR),Farrah (Event),Tanya (SSR),Zeta (Summer),,Estarriola,Mary (SR),Ippatsu,,,
Cagliostro,Bridgette and Cordelia,Krugne,Reinhardtzar,Haaselia,Eustace,Jin (Wind),Fif,Lady Grey,,Cagliostro (Event),Heles,Geisenborger,Mimlemel,Zooey,Vania and Malinda,Farrah (SR),Tanya (Summer),Zooey (Event),,Europa,Mary (Summer),Ippatsu (SR),,,
Cagliostro (Dark),Cagliostro (Event),La Coiffe,Rackam (Grand),Io,Eustace (Halloween),Joy (Event),Geisenborger,Lady Grey (Halloween),,Cagliostro (Halloween),Heles (Summer),Ghandagoza,Mimlemel and Pun-Kin (Halloween),Zooey (Event),Veight,Farrah (Summer),Veight,,,Europa (Summer),Meteon (Event),Ippatsu (Summer),,,
Cagliostro (Halloween),Cailana (SR),Lamretta (R),Rackam,Izmir,Farrah,Juri,Hallessena (Halloween),Lelouch Lamperouge,,Cagliostro (Summer),Heles (Wind),Ghandagoza (Summer),Mimlemel and Stumpeye,Zooey (Grand),Wulf and Renie,Gayne,Vermeil,,,Fif,Mio Honda,Joel,,,
Cagliostro (Summer),Cain,Leonora,Percival (Summer),Izmir (Summer),Farrah (SR),Karteira,Halluel and Malluel (Summer),Lowain,,Caim,Helnar,Hallessena,Niyon,Zooey (Promo),Yamanbagiri Kunihiro,Helnar,Walder,,,Goblin Mage,Pengy (Event),Kallen Kouzuki,,,
Caim,Camieux (Summer),Lowain,Percival (Event),Joel,Galadar,Karteira (SR),Heles (Summer),Lowain (Summer),,Cain,Helnar (Summer),Hallessena (Halloween),Norcel,,Young Cat (Event),Helnar (Summer),Walder (Event),,,Io,Rackam,Karin,,,
Cain (Grand),Carmelina (SR),Lowain (Summer),Percival,Kaoru Sakuraba,Galadar (SR),Katzelia,Ilsa (Light),Lucius,,Cain (Grand),Ilsa,Izmir,Philosophia,,,Herja,Walder (Holiday),,,Io (Grand),Rackam (Grand),Karteira,,,
Carmelina,Carren,Lunalu,Nina Drango,Katalina,Garma,Keehar,Io (Grand),Lucius (SSR),,Carren,Ilsa (Light),Izmir (Summer),Philosophia (SR),,,Herja (SR),Walder (Summer),,,Io (Summer),Rackam (Holiday),Karteira (SR),,,
Catherine,Carren (Event),Lunalu (Summer),Naoise (Event),Katalina (Grand),Gayne,Kokkoro,J.J.,Ludmila,,Carren (Event),Ilsa (Summer),Karva,Rei,,,Izmir,Zehek,,,Jasmine (SR),Richard,Ladiva,,,
Cerberus,Cassius (Event),Mary,Mugen,Katalina (Summer),Hallessena,Korwa,Jeanne d'Arc,Luna,,Charioce XVII,Karteira,Karva (SR),Robertina,,,Izmir (Summer),Zehek (Event),,,Johann,Richard (SR),Ladiva (Holiday),,,
Charioce XVII,Cassius (Summer),Mary (Summer),Miria Akagi,Lady Katapillar and Vira,Herja,Korwa (SR),Jeanne d'Arc (Grand),Lunalu,,Chat Noir,Karteira (SR),Kumbhira,Sahli Lao,,,Jeanne d'Arc (Dark),,,,Johann (Event),Robomi,Ladiva (SSR),,,
Charlotta,Catherine (SR),Nene,Mio Honda,Lamretta (Water),Herja (SR),Korwa (Summer),Jeanne d'Arc (SR),Lunalu (SSR),,Christina,Keehar,Kumbhira (Event),Sevilbarra,,,Jeanne d'Arc (SR),,,,Kanako Mimura,Robomi (Event),Lamretta (Water),,,
Charlotta (Halloween),Cecile,Norcel,Milla Maxwell,Lancelot,Ilsa,Krugne,Johann,Lunalu (Summer),,Chun-Li,Korwa,Ladiva,Sevilbarra (Event),,,Jeanne d'Arc (Themed),,,,Karyl,Rosine,Lyria (Event),,,
Charlotta (Light),Ceylan (Event),Pavidus,Metera (Fire),Lancelot (Event),J.J. (Summer),Krugne (SR),Johann (Event),Marquiares,,Clarisse,Korwa (SR),Ladiva (Holiday),Skull,,,Jin (Event),,,,Korwa,Rosine (SR),Malinda (Event),,,
Chat Noir,Charlotta (Event),Petra,Mary (Summer),Lecia (Water),Jamil,Lancelot (Wind),Juliet,Mika Jougasaki,,Clarisse (Holiday),Korwa (Summer),Ladiva (SSR),Skull (Event),,,Juri,,,,Korwa (Summer),Sarya,Medusa,,,
Christina,Charlotta (Summer),Philosophia,Mary (SR),Leona (Summer),Jasmine,Lecia,Kumbhira,Narmaya,,Clarisse (Light),Kou,Laguna,Suframare,,,Juri (Event),,,,Koume Shirasaka,Sarya (Event),Medusa (Promo),,,
Clarisse,Chloe (Summer),Randall,Mary,Lilele,Jasmine (SR),Lecia (Grand),Kumbhira (Event),Narmaya (Valentine),,Clarisse (Valentine),Krugne,Lamretta,Suframare (Summer),,,Katalina,,,,Krugne (SR),Silva,Medusa (Valentine),,,
Clarisse (Holiday),Chun-Li,Richard,Magisa,Lilele (Summer),Jessica,Lecia (Summer),Ladiva (Holiday),Nicholas,,Claudia,Krugne (SR),Lamretta (R),Ulamnuran,,,Katalina (Grand),,,,Lamretta,Silva (Light),Miku Maekawa,,,
Clarisse (Light),Claudia,Rosamia,Lucius (Fire),Lily,Jessica (Themed),Lennah,Levin Sisters,Nier,,Conan Edogawa,La Coiffe,Lamretta (Water),Vermeil,,,Katalina (Promo),,,,Lamretta (R),Skull (Event),Mimlemel and Stumpeye,,,
Clarisse (Valentine),Cucouroux,Rosine,Lina,Lily (Event),Jin,Leonora,Lucio,Olivia,,Cordelia,La Coiffe (SR),Maria Theresa,Vermeil (SR),,,Katalina (Summer),,,,Lennah,Tien,Nene,,,
Colossus,Daetta (SR),Ryan,Lancelot and Vane,Lowain (Event),Jin (Event),Levi,Mary (Holiday),Olivia (Event),,Cucouroux,Lowain,Mugen,Yodarha,,,Korwa (SR),,,,Lily,Tsubasa Kashiwagi,Nina Drango,,,
Conan Edogawa,Dante (SR),Spinnah,Lamretta (R),Macula Marius,Jin (Ronin),Melissabelle,Melissabelle (Valentine),Orchid,,Cucouroux (SSR),Lowain (Event),Narmaya,Yodarha (SSR),,,Krugne,,,,Lily (Event),Zooey,Orchid,,,
Cucouroux (SSR),Danua,Stan,Karva (SR),Maria Theresa,Jin (Themed),Meteon (Event),Metera (Holiday),Predator,,Cure Black and Cure White,Lowain (Summer),Narmaya (Holiday),Yodarha (Wind),,,La Coiffe,,,,Luna,,Predator,,,
Cure Black and Cure White,Deliford (SR),Suframare,Karva,Milleore,Juri (Event),Meteon (Holiday),Mikazuki Munechika,Randall (SR),,Dante,Melleau,Narmaya (Summer),Zahlhamelina,,,La Coiffe (SR),,,,Lunalu,,Randall,,,
Dante and Freiheit,Diantha (Promo),Tanya,Karin,Mina,Kanako Mimura,Metera,Mirin (Light),Ranko Kanzaki,,Dante (SR),Metera,Narmaya (Valentine),Bridgette and Cordelia,,,Lecia,,,,Lunalu (SSR),,Randall (SR),,,
Danua (Halloween),Dorothy,Thelonim,Kallen Kouzuki,Minami Nitta,La Coiffe,Mikasa,Nakoruru,Rei,,Dante and Freiheit,Metera (Fire),Pavidus,,,,Lecia (Grand),,,,Lunalu (Summer),,Rashid,,,
Danua (SSR),Ejaeli,Vanzza,Jessica (Summer),Mishra,La Coiffe (SR),Miku Maekawa,Naoise,Richard (SR),,De La Fille,Metera (Holiday),Razia,,,,Lecia (Summer),,,,Macula Marius,,Redluck,,,
Danua (Summer),Elize Lutus,Vermeil,Jessica (Event),Mizuki Kawashima,Ladiva,Mimlemel,Naoise (Summer),Rita,,De La Fille (Earth),Mishra,Razia (SR),,,,Lina,,,,Magisa,,Reinhardtzar,,,
De La Fille,Elmott,Viceroy,Izuminokami Kanesada,Morphe and Phoebe (Event),Ladiva (SSR),Mimlemel and Stumpeye,Nicholas (Event),Rosetta (Holiday),,De La Fille (Summer),Nemone,Redluck,,,,Lucius,,,,Marquiares,,Ryu,,,
De La Fille (Earth),Elmott (Summer),Volenna,Ippatsu (Summer),Naga,Laguna,Mirin,Noa,Sarunan (Dark),,Deliford,Nier,Reinhardtzar,,,,Lucius (Fire),,,,Miria Akagi,,Sara,,,
De La Fille (Summer),Elta,Walder,Ippatsu (SR),Narmaya (Summer),Lamretta,Monika,Noa (Grand),Seox,,Deliford (SR),Pholia,Sarya,,,,Melissabelle,,,,Mishra,,Sara (Event),,,
Diantha (Summer),Elta (Light),Walder (Holiday),Ippatsu,Owen,Lancelot and Vane (Summer),Monika (Grand),Novei,Seox (Event),,Diantha (Promo),Sarunan,Sarya (Event),,,,Milla Maxwell,,,,Mizuki Kawashima,,Sara (Light),,,
Dorothy and Claudia,Erica Fontaine,Walder (Summer),Io (Summer),Pamela,Leona,Morrigna,Pecorine,Shao,,Diantha (Summer),Sarunan (Dark),Sturm,,,,Mina,,,,Morrigna,,Sara (Summer),,,
Drang,Erin,Will,Ilsa (Summer),Pengy,Lobelia,Nezahualpilli,Philosophia,Skull,,Dorothy,Scathacha,Threo,,,,Naga,,,,Noa,,Scathacha,,,
Eahta,Eso (SR),Yodarha,Heles,Pengy (Event),Magisa (Holiday),Niyon,Philosophia (SR),Stan (Event),,Dorothy and Claudia,Scathacha (Valentine),Vanzza,,,,Olivia,,,,Norcel,,Scathacha (Valentine),,,
Estarriola,Eugen,Young Cat (Event),Grea (Event),Pholia,Mahira,Pavidus,Robomi,Tanya,,Ejaeli,Selfira,Vanzza (SR),,,,Olivia (Event),,,,Petra,,Sen,,,
Eugen (Grand),Eugen (Summer),Zehek,Grea,Randall,Mahira (Event),Petra,Robomi (Event),Tanya (SR),,Elize Lutus,Selfira (Event),Vaseraga,,,,Owen,,,,Petra (SSR),,Sen (Holiday),,,
Europa,Ezecrain,,Ghandagoza (Summer),Richard,Mariah,Petra (SSR),Rosamia,Tanya (SSR),,Elta,Sen,Vaseraga (Earth),,,,Paris (Event),,,,Philosophia,,Sen (SSR),,,
Europa (Summer),Ezecrain (Event),,Ghandagoza,Rin Shibuya,Medusa,Rashid,Rosamia (SR),Tanya (Summer),,Elta (Light),Sen (Holiday),Yaia,,,,Pecorine,,,,Ranko Kanzaki,,Seox,,,
Eustace,Farrah (Event),,Gemini Sunrise,Romeo,Medusa (Promo),Robertina,Rosamia (SSR),Vania,,Erica Fontaine,Sen (SSR),Yaia (Holiday),,,,Percival,,,,Rita,,Seox (Event),,,
Eustace (Dark),Farrah (SR),,Friday (Summer),Romeo (Event),Medusa (Valentine),Rosetta,Sachiko Koshimizu,Vania (SR),,Eso,Seox,Zaja,,,,Percival (Event),,,,Sakura Kinomoto,,Societte,,,
Eustace (Halloween),Farrah (Summer),,Fraux,Sahli Lao,Melleau,Rosetta (Grand),Sakura Kinomoto,Vaseraga,,Eso (SR),Seox (Event),Zaja (Halloween),,,,Percival (Summer),,,,Sarunan,,Societte (Fire),,,
Feena,Feather (Halloween),,Flesselles,Sandalphon (Summer),Mimlemel and Pun-Kin (Halloween),Ryu,Sandalphon (Event),Veight,,Eugen,Seruel,Zeta and Vaseraga (Halloween),,,,Rin Shibuya,,,,Sarunan (Dark),,Sophie,,,
Feower,Feather (SR),,Ezecrain,Sig,Narmaya (Holiday),Sakura Shinguji,Sara (Light),Vikala,,Eugen (Grand),Seruel (Holiday),Stan and Aliza,,,,Romeo,,,,Shao,,Soriz,,,
Ferry (Grand),Feena (Event),,Elmott (Summer),Sig (Event),Nemone,Scathacha,Sarunan,Vira,,Eugen (Summer),Sevastien,,,,,Romeo (Event),,,,Shiki Ichinose,,Soriz (Event),,,
Ferry (SSR),Feena (Holiday),,Elmott,Silva,Nene,Selfira,Sarya,Vira (SSR),,Ezecrain,Shao,,,,,Rosamia,,,,Sophia,,Soriz (SSR),,,
Fif,Ferry,,Elmelaura,Societte,Nezahualpilli (SR),Selfira (Event),Seruel,Will,,Ezecrain (Event),Societte,,,,,Rosamia (SR),,,,Sophia (SR),,Tōru Amuro,,,
Forte,Ferry (Halloween),,Drusilla,Suframare,Norcel,Sen (Holiday),Sevilbarra (Event),Will (SR),,Farrah,Societte (Fire),,,,,Rosamia (SSR),,,,Suframare,,Tsubasa,,,
Fraux,Friday (Summer),,Dorothy,Suframare (Summer),Paris (Event),Sen (SSR),Shitori,Wulf and Renie,,Farrah (Event),Societte (Wind),,,,,Seofon,,,,Suframare (Summer),,Vanzza,,,
Freezie,Galadar (SR),,Danua (Halloween),Therese (Event),Rackam (Holiday),Seofon,Silva (Light),You (Event),,Farrah (SR),Stan,,,,,Seruel,,,,Tear Grants,,Vanzza (SR),,,
Gachapin,Gayne,,Dante (SR),Ulamnuran,Razia,Seruel (Holiday),Sophia,Yuri Lowell,,Farrah (Summer),Stan (Event),,,,,Sevastien,,,,Teena,,Yggdrasil,,,
Gawain,Gemini Sunrise,,Dante,Vajra,Razia (SR),Sevastien,Sophia (SR),Zaja,,Feather,Sutera,,,,,Stahn Aileron,,,,Teena (Summer),,You (Event),,,
Geisenborger,Ghandagoza (Summer),,Cucouroux,Vane,Redluck,Sevilbarra,Sophie,Zehek,,Feather (Halloween),Sutera (Event),,,,,Stan,,,,Teena (Valentine),,Young Cat (Event),,,
Ghandagoza,Goblin Mage,,Colossus,Vane (Event),Rosetta (Summer),Shiki Ichinose,Soriz (Event),Zehek (Event),,Feather (SR),Sutera (Fire),,,,,Stan (Event),,,,Vania (SR),,,,,
Grea,Grea (Event),,Clarisse,Vane (SSR),Sara,Siegfried (Summer),Tear Grants,Zeta (Dark),,Feena,The Lowain Bros,,,,,Sturm,,,,Zahlhamelina,,,,,
Grea (Summer),Haohmaru,,Charioce XVII,Vania and Malinda,Sara (Event),Societte (Wind),Tweyen,Zooey (Grand),,Feena (Event),Thelonim,,,,,Teru Tendo,,,,,,,,,
Grimnir,Hazen (SR),,Cecile,Yngwie,Sara (Summer),Spinnah,Uzuki Shimamura,Μ's Third-Years,,Feena (Holiday),Tien,,,,,Thelonim,,,,,,,,,
Grimnir (Valentine),Helnar,,Cassius (Summer),Yodarha,Siegfried,Stan,Vermeil,,,Friday (Summer),Vajra,,,,,Therese,,,,,,,,,
Haaselia,Helnar (Summer),,Carren (Event),Yodarha (SSR),Skull (Event),Stan and Aliza,Vermeil (SR),,,Gawain,You (Event),,,,,Therese (Event),,,,,,,,,
Hallessena,Herja (SR),,Carren,Yuel (Event),Soriz,Sutera,Vira (Grand),,,Gayne,Yuel,,,,,Therese (SSR),,,,,,,,,
Hallessena (Halloween),Io,,Camieux,Yuel (Water),Soriz (SSR),Suzaku Kururugi,Zeta (Event),,,Gemini Sunrise,Yuel (Event),,,,,Uzuki Shimamura,,,,,,,,,
Halluel and Malluel (Summer),Ippatsu (SR),,Blazing Teacher Elmott,,The Lowain Bros,Syr (Event),Zeta (Summer),,,Haohmaru,Yuel (Themed),,,,,Vermeil (SR),,,,,,,,,
Helel ben Shalem,Izuminokami Kanesada,,Beatrix (Themed),,Threo,Thelonim,Zooey,,,Hazen,Yuel (Water),,,,,Vira,,,,,,,,,
Heles,J.J.,,Beatrix (Halloween),,Vanzza,Tiamat,Zooey (Promo),,,Hazen (SR),Yuisis,,,,,Vira (Promo),,,,,,,,,
Heles (Summer),J.J. (Summer),,Barawa (Event),,Vanzza (SR),Tōru Amuro,Μ's Second-Years,,,Herja,Yuisis (Fire),,,,,Vira (SSR),,,,,,,,,
Heles (Wind),Jamil,,Barawa,,Vaseraga (Earth),Tsubasa Kashiwagi,,,,Herja (SR),Yuisis (Summer),,,,,Vira (Summer),,,,,,,,,
Ilsa,Jamil (Dark),,Athena,,Vira (Summer),Tyre,,,,Io,Stan and Aliza,,,,,Volenna,,,,,,,,,
Ilsa (Light),Jasmine (SR),,Aster,,Volenna,Vira (Wind),,,,Io (Grand),Arthur and Mordred,,,,,Volenna (Event),,,,,,,,,
Ilsa (Summer),Jeanne d'Arc (SR),,Aqours Third-Years,,Volenna (Event),Yaia (Holiday),,,,Io (Summer),,,,,,Yaia,,,,,,,,,
Io (Grand),Jessica,,Aoidos,,Walder,Yodarha (Wind),,,,Ippatsu,,,,,,Yaia (Holiday),,,,,,,,,
Io (Summer),Jessica (Event),,Anthuria,,Walder (Event),Yuel (Themed),,,,Ippatsu (SR),,,,,,Zooey (Grand),,,,,,,,,
Izmir,Jessica (Summer),,Anna (Summer),,Walder (Holiday),Yuisis,,,,Ippatsu (Summer),,,,,,Zooey (Promo),,,,,,,,,
Izmir (Summer),Jin (Event),,Anna (SR),,Walder (Summer),Yuisis (Summer),,,,J.J.,,,,,,,,,,,,,,,
Jeanne d'Arc,Jin (Ronin),,Anna,,Yaia,Yurius,,,,J.J. (Summer),,,,,,,,,,,,,,,
Jeanne d'Arc (Dark),Jin (Themed),,Anila (Event),,Yamanbagiri Kunihiro,Μ's First-Years,,,,Jamil,,,,,,,,,,,,,,,
Jeanne d'Arc (Grand),Jin (Wind),,Anila,,Yggdrasil,,,,,Jamil (Dark),,,,,,,,,,,,,,,
Jeanne d'Arc (Themed),Johann,,Aliza (Event),,Zaja (Halloween),,,,,Jasmine,,,,,,,,,,,,,,,
Jessica (Themed),Johann (Event),,Aliza,,Zeta and Vaseraga (Halloween),,,,,Jasmine (SR),,,,,,,,,,,,,,,
